"Group","Source","Target","Status","Note"
"ipynb","D:\Workspace\Basics\Databases\columnar_intro.ipynb","D:\StudyBook\tracks\08_databases\r1\\columnar_intro.ipynb","copied",""
"ipynb","D:\Workspace\Basics\Databases\db_decision_framework.ipynb","D:\StudyBook\tracks\08_databases\r1\\db_decision_framework.ipynb","copied",""
"ipynb","D:\Workspace\Basics\Databases\document_intro.ipynb","D:\StudyBook\tracks\08_databases\r1\\document_intro.ipynb","copied",""
"ipynb","D:\Workspace\Basics\Databases\graph_intro.ipynb","D:\StudyBook\tracks\08_databases\r1\\graph_intro.ipynb","copied",""
"ipynb","D:\Workspace\Basics\Databases\keyvalue_intro.ipynb","D:\StudyBook\tracks\08_databases\r1\\keyvalue_intro.ipynb","copied",""
"ipynb","D:\Workspace\Basics\Databases\search_intro.ipynb","D:\StudyBook\tracks\08_databases\r1\\search_intro.ipynb","copied",""
"ipynb","D:\Workspace\Basics\Databases\sql_advanced_postgres.ipynb","D:\StudyBook\tracks\08_databases\r1\\sql_advanced_postgres.ipynb","copied",""
"ipynb","D:\Workspace\Basics\Databases\sql_indexing_deep_dive.ipynb","D:\StudyBook\tracks\08_databases\r1\\sql_indexing_deep_dive.ipynb","copied",""
"ipynb","D:\Workspace\Basics\Databases\sql_relational_intro.ipynb","D:\StudyBook\tracks\08_databases\r1\\sql_relational_intro.ipynb","copied",""
"ipynb","D:\Workspace\Basics\Databases\sql_transactions_isolation.ipynb","D:\StudyBook\tracks\08_databases\r1\\sql_transactions_isolation.ipynb","copied",""
"ipynb","D:\Workspace\Basics\Databases\timeseries_intro.ipynb","D:\StudyBook\tracks\08_databases\r1\\timeseries_intro.ipynb","copied",""
"ipynb","D:\Workspace\Basics\Databases\vector_intro.ipynb","D:\StudyBook\tracks\08_databases\r1\\vector_intro.ipynb","copied",""
"ipynb","D:\Workspace\Basics\Databases\widecolumn_intro.ipynb","D:\StudyBook\tracks\08_databases\r1\\widecolumn_intro.ipynb","copied",""
"ipynb","D:\Workspace\Basics\Databases\SQL\TelemetryMastery\exercises\01-windows-basic_sql.ipynb","D:\StudyBook\tracks\08_databases\r2\\sql_telemetry_mastery\\exercises\\01-windows-basic_sql.ipynb","copied",""
"ipynb","D:\Workspace\Basics\Databases\SQL\TelemetryMastery\exercises\02-ctes.ipynb","D:\StudyBook\tracks\08_databases\r2\\sql_telemetry_mastery\\exercises\\02-ctes.ipynb","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R0_complete.md","D:\StudyBook\_prompts\legacy\databases\R0_complete.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R1_complete.md","D:\StudyBook\_prompts\legacy\databases\R1_complete.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2_complete.md","D:\StudyBook\_prompts\legacy\databases\R2_complete.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3_complete.md","D:\StudyBook\_prompts\legacy\databases\R3_complete.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-A3_sql_transactions_isolation.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-A3_sql_transactions_isolation.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-A4_sql_query_optimization_live.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-A4_sql_query_optimization_live.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-A5_relational_qa.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-A5_relational_qa.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-A6_relational_nuggets.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-A6_relational_nuggets.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-A7_rds_aurora_setup.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-A7_rds_aurora_setup.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-B1_duckdb_guide.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-B1_duckdb_guide.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-B2_snowflake_architecture.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-B2_snowflake_architecture.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-B3_bigquery_guide.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-B3_bigquery_guide.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-B4_redshift_guide.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-B4_redshift_guide.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-B5_olap_comparison.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-B5_olap_comparison.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-B6_columnar_qa.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-B6_columnar_qa.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-B7_columnar_nuggets.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-B7_columnar_nuggets.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-C1_mongodb_guide.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-C1_mongodb_guide.md","copied","sanitized_secret_literal"
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-C2_dynamodb_guide.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-C2_dynamodb_guide.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-C3_document_qa.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-C3_document_qa.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-C4_document_nuggets.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-C4_document_nuggets.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-D1_redis_patterns.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-D1_redis_patterns.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-D2_keyvalue_qa.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-D2_keyvalue_qa.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-D3_keyvalue_nuggets.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-D3_keyvalue_nuggets.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-E1_cassandra_guide.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-E1_cassandra_guide.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-E2_widecolumn_qa.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-E2_widecolumn_qa.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-E3_widecolumn_nuggets.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-E3_widecolumn_nuggets.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-F1_neo4j_cypher.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-F1_neo4j_cypher.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-F2_graph_qa.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-F2_graph_qa.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-F3_graph_nuggets.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-F3_graph_nuggets.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-G1_influxdb_guide.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-G1_influxdb_guide.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-G2_timescaledb_guide.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-G2_timescaledb_guide.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-G3_timeseries_qa.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-G3_timeseries_qa.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-G4_timeseries_nuggets.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-G4_timeseries_nuggets.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-H1_vector_db_guide.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-H1_vector_db_guide.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-H2_vector_qa.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-H2_vector_qa.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-H3_vector_nuggets.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-H3_vector_nuggets.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-I1_elasticsearch_guide.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-I1_elasticsearch_guide.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-I2_search_qa.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-I2_search_qa.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R2\R2-I3_search_nuggets.md","D:\StudyBook\_prompts\legacy\databases\R2\\R2-I3_search_nuggets.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-A1_polyglot_persistence.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-A1_polyglot_persistence.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-A2_database_selection.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-A2_database_selection.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-A3_architecture_qa.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-A3_architecture_qa.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-A4_architecture_nuggets.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-A4_architecture_nuggets.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-B1_cdc_pipeline.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-B1_cdc_pipeline.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-B2_etl_s3_pipeline.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-B2_etl_s3_pipeline.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-B3_pipeline_qa.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-B3_pipeline_qa.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-B4_pipeline_nuggets.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-B4_pipeline_nuggets.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-C1_indexing_master.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-C1_indexing_master.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-C2_query_execution.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-C2_query_execution.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-C3_performance_qa.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-C3_performance_qa.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-C4_performance_nuggets.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-C4_performance_nuggets.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-D1_consistency_models.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-D1_consistency_models.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-D2_replication_patterns.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-D2_replication_patterns.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-D3_ha_qa.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-D3_ha_qa.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-D4_ha_nuggets.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-D4_ha_nuggets.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-E1_system_design_citi.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-E1_system_design_citi.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-E2_system_design_qa.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-E2_system_design_qa.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-F1_master_qa.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-F1_master_qa.md","copied",""
"prompt","D:\Workspace\Basics\Databases\prompts\R3\R3-F2_master_nuggets.md","D:\StudyBook\_prompts\legacy\databases\R3\\R3-F2_master_nuggets.md","copied",""
