# requirements_databases.txt
# Database Mastery Stack — Python client libraries
# Install: pip install -r requirements_databases.txt --break-system-packages

# Relational
psycopg2-binary==2.9.9       # PostgreSQL
sqlalchemy==2.0.27            # ORM + connection pooling (works with all SQL DBs)

# Key-Value
redis==5.0.1                  # Redis

# Wide-Column
cassandra-driver==3.29.0      # Cassandra / CQL

# Graph
neo4j==5.17.0                 # Neo4j bolt driver

# Time-Series
influxdb-client==1.40.0       # InfluxDB 2.x

# Search
elasticsearch==8.12.0         # Elasticsearch 8.x

# Analytics / Columnar
duckdb==0.10.0                # DuckDB (no server needed — embedded)
snowflake-connector-python==3.7.0   # Snowflake
google-cloud-bigquery==3.17.2       # BigQuery

# Document
pymongo==4.6.1                # MongoDB
boto3==1.34.34                # DynamoDB (via AWS SDK)

# Vector
pgvector==0.2.4               # pgvector Python client
pinecone-client==3.0.0        # Pinecone
chromadb==0.4.22              # Chroma (local vector DB)

# Utilities
python-dotenv==1.0.0          # Load .env files in notebooks
pandas==2.2.0                 # DataFrame work
tqdm==4.66.2                  # Progress bars for seed data loading
faker==22.2.0                 # Realistic fake data generation
